X http://www.xolox.nl/gwebcache/
X http://www.xolox.nl/gwebcache/default.asp
X http://gwebcache.alpha64.info/
X http://gwebcache.alpha64.info/index.php
X http://midian.jayl.de/bazooka.php
X http://www.student.ru.nl/markjansen/g2/bazooka.php
X http://reukiodo.dyndns.org/gwebcache/gwcii.php
X http://hosting.urbanculture.co.nz/g2/bazooka.php
X http://s15223749.onlinehome-server.info/bazooka/bazooka.php
U uhc:guruz.udp-host-cache.com:6666
U uhc:secondary.udp-host-cache.com:9999
U uhc:uhc.udp-host-cache.com:9999
U uhc:uhc2.limewire.com:20181
U uhc:zomfg.gtkg.org:40000
U uhc:g6.6dns.org:1337
U uhc:yin.cloud.bishopston.net:33558
U uhc:yang.cloud.bishopston.net:33558
U ukhl:mylene.dynu.net:6602
U ukhl:mylene.dynu.net:6603
2 http://gwc2.wodi.org/skulls.php
2 http://bazooka1.servehttp.com/g2/bazooka.php
2 http://cache2.bazookanetworks.com/g2/bazooka.php
2 http://groovy.syxy.com/g2/
2 http://up.youpicool.com/
2 http://anddik.freefronthost.com/baz/bazooka.php
2 http://g2.kingmacro.net/g2/bazooka.php
2 http://emak.webcindario.com/g2/indice.php
2 http://cache.trillinux.org/g2/bazooka.php
2 http://midian.jayl.de/g2/bazooka.php
2 http://silvers.servehttp.com/g2/bazooka.php
2 http://g2.sbicomputing.com/g2/bazooka.php
2 http://mirror.farrugiafamily.com/g2/bazooka.php
2 http://g2.wow-toj.be/bazooka.php
2 http://www.k33bz.com/g2/bazooka.php
2 http://s15223749.onlinehome-server.info/g2/bazooka.php
D http://www.gruk.org/server.met
D http://www.de-site.de/ed2k/koeln.met
D http://www.emule-server.de/server.met/min/server.met
D http://ocbmaurice.no-ip.org/pl/slist.pl/server.met?download/server-good.met
D http://www.esel-paradies.de/server/server.met
